
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
In iteration 418, 21 Slacks too small, adjusting variable bounds
 419 -2.7876161e+005 8.12e-008 2.79e+004 -11.0 1.14e-001  -5.2 2.22e-003 4.90e-002w  1
In iteration 419, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -2.7876161e+005 8.16e-008 2.66e+004 -11.0 3.59e-002  -4.8 3.83e-002 1.51e-002w  1
In iteration 420, 21 Slacks too small, adjusting variable bounds
 421 -2.7876161e+005 8.23e-008 2.64e+004 -11.0 1.06e-001  -5.3 1.21e-002 2.70e-002w  1
In iteration 421, 21 Slacks too small, adjusting variable bounds
 422 -2.7876161e+005 8.04e-008 2.77e+004 -11.0 3.57e-002  -4.8 2.22e-003 2.45e-002h  1
In iteration 422, 21 Slacks too small, adjusting variable bounds
 423 -2.7876161e+005 8.04e-008 2.68e+004 -11.0 1.35e-001  -5.3 2.52e-002 7.11e-006h 13
 424 -2.7876161e+005 8.07e-008 2.65e+004 -11.0 4.91e-002  -4.9 1.10e-002 1.10e-002s 14
 425 -2.7876161e+005 8.16e-008 2.57e+004 -11.0 1.48e-001  -5.4 2.97e-002 2.97e-002s 14
 426 -2.7876161e+005 8.19e-008 2.54e+004 -11.0 4.91e-002  -4.9 1.18e-002 1.18e-002s 14
 427 -2.7876161e+005 8.24e-008 2.48e+004 -11.0 1.48e-001  -5.4 2.32e-002 2.32e-002s 14
 428 -2.7876161e+005 8.27e-008 2.44e+004 -11.0 4.99e-002  -5.0 1.46e-002 1.46e-002s 14
 429 -2.7876161e+005 8.28e-008 2.43e+004 -11.0 1.77e-002  -4.6 4.58e-003 4.58e-003s 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -2.7876161e+005 8.29e-008 2.42e+004 -11.0 5.31e-002  -5.0 4.15e-003 4.15e-003s 14
 431 -2.7876161e+005 8.29e-008 2.42e+004 -11.0 1.94e-002  -4.6 1.81e-003 1.81e-003s 14
 432 -2.7876161e+005 8.30e-008 2.41e+004 -11.0 5.89e-002  -5.1 5.39e-003 5.39e-003s 14
 433 -2.7876161e+005 8.33e-008 2.36e+004 -11.0 1.83e-001  -5.6 1.73e-002 1.73e-002s 14
 434 -2.7876161e+005 8.38e-008 2.29e+004 -11.0 6.20e-002  -5.1 3.03e-002 3.03e-002s 14
 435r-2.7876161e+005 8.38e-008 1.00e+003  -7.1 0.00e+000  -4.7 0.00e+000 0.00e+000R  1
In iteration 435, 1 Slack too small, adjusting variable bound
 436r-2.7876161e+005 8.00e-008 1.00e+003  -7.3 5.97e-002  -2.0 1.51e-004 4.47e-005f  1
In iteration 436, 1 Slack too small, adjusting variable bound
 437r-2.7876161e+005 7.18e-008 1.00e+003  -7.3 6.47e-002  -2.5 1.50e-004 1.19e-004f  1
In iteration 437, 1 Slack too small, adjusting variable bound
 438r-2.7876161e+005 5.00e-008 1.00e+003  -7.3 6.74e-002  -3.0 1.89e-004 4.21e-004f  1
In iteration 438, 1 Slack too small, adjusting variable bound
 439r-2.7876161e+005 5.00e-008 9.99e+002  -7.3 9.18e-002  -3.4 5.41e-004 4.65e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440r-2.7876161e+005 5.00e-008 1.00e+003  -7.3 2.28e-001  -3.9 4.73e-004 1.57e-003f  1
 441r-2.7876161e+005 5.00e-008 1.00e+003  -7.3 4.48e-001  -4.4 1.51e-003 1.81e-003f  1
 442r-2.7876161e+005 5.00e-008 1.01e+003  -7.3 6.34e-001  -4.9 1.16e-003 3.86e-003f  1
 443r-2.7876161e+005 5.00e-008 1.00e+003  -7.3 8.02e-001  -5.3 4.14e-003 4.02e-003f  1
 444r-2.7876161e+005 5.00e-008 1.00e+003  -7.3 1.27e+000  -5.8 5.87e-003 7.86e-003f  1
 445r-2.7876161e+005 5.00e-008 1.01e+003  -7.3 9.78e+000  -6.3 1.18e-002 1.83e-002f  1
 446r-2.7876161e+005 5.00e-008 1.03e+003  -7.3 6.39e-001  -5.9 1.87e-002 3.32e-002f  1
 447r-2.7876161e+005 5.00e-008 9.28e+002  -7.4 2.57e-001  -5.4 5.33e-002 2.83e-002f  1
 448r-2.7876161e+005 5.00e-008 9.34e+002  -7.4 3.27e-001  -5.9 1.27e-001 4.82e-002f  1
 449r-2.7876161e+005 4.99e-008 8.99e+002  -7.4 1.77e-001  -5.5 5.29e-002 4.44e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450r-2.7876160e+005 4.99e-008 8.29e+002  -7.4 2.64e-001  -6.0 5.68e-004 4.48e-002h  1
 451r-2.7876160e+005 4.98e-008 8.26e+002  -7.4 1.77e-001  -5.5 3.30e-003 2.88e-003h  1
 452r-2.7876160e+005 4.98e-008 8.23e+002  -7.4 2.94e-001  -6.0 7.81e-003 5.14e-003h  1
 453r-2.7876160e+005 4.98e-008 8.41e+002  -7.4 1.80e-001  -5.6 6.64e-002 1.47e-002h  1
 454r-2.7876160e+005 4.96e-008 8.17e+002  -7.4 2.69e-001  -6.1 1.26e-003 3.31e-002h  1
 455r-2.7876160e+005 4.94e-008 7.91e+002  -7.4 1.74e-001  -5.6 2.65e-002 1.34e-002h  1
 456r-2.7876160e+005 4.80e-008 7.89e+002  -7.4 2.75e-001  -6.1 6.15e-003 2.20e-002h  1
 457r-2.7876160e+005 4.46e-008 7.95e+002  -7.4 1.75e-001  -5.7 5.53e-003 3.22e-002f  1
 458r-2.7876160e+005 4.44e-008 7.03e+002  -7.4 9.44e-002  -5.3 8.12e-002 6.94e-003h  1
 459r-2.7876160e+005 4.25e-008 7.00e+002  -7.5 1.41e-001  -5.7 3.38e-002 8.73e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460r-2.7876160e+005 4.22e-008 6.32e+002  -7.4 9.00e-002  -5.3 6.73e-002 2.04e-002h  1
 461r-2.7876159e+005 3.91e-008 5.97e+002  -7.4 1.51e-001  -5.8 5.19e-002 4.69e-002h  1
 462r-2.7876159e+005 3.27e-008 5.97e+002  -7.5 1.02e+002  -6.3 4.13e-002 9.86e-002h  1
 463r-2.7876159e+005 3.21e-008 5.98e+002  -7.4 1.61e-001  -5.9 2.25e-003 9.32e-003h  1
 464r-2.7876159e+005 3.18e-008 5.70e+002  -7.4 9.19e-002  -5.4 3.03e-002 4.74e-003h  1
 465r-2.7876158e+005 2.58e-008 5.59e+002  -7.5 1.38e-001  -5.9 5.02e-002 9.56e-002h  1
 466r-2.7876158e+005 2.35e-008 5.81e+002  -7.5 7.59e-002  -5.5 3.75e-002 1.29e-001f  1
 467r-2.7876157e+005 2.31e-008 5.85e+002  -7.6 1.20e-001  -6.0 8.28e-002 1.99e-001h  1
 468r-2.7876156e+005 2.14e-008 6.10e+002  -7.7 4.87e-002  -5.5 1.14e-001 3.45e-001h  1
 469r-2.7876154e+005 1.90e-008 6.74e+002  -7.8 7.39e-002  -6.0 9.19e-002 4.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470r-2.7876153e+005 2.12e-008 6.74e+002  -7.9 2.96e-002  -5.6 7.77e-002 6.64e-001h  1
 471r-2.7876151e+005 1.87e-008 6.05e+002  -8.1 1.18e-002  -5.2 1.74e-001 6.23e-001h  1
 472r-2.7876150e+005 1.80e-008 5.64e+002  -8.2 2.00e-002  -5.6 1.42e-001 7.22e-001h  1
 473r-2.7876148e+005 1.77e-008 4.95e+002  -7.8 1.30e+001  -6.6 1.70e-001 4.04e-001h  1
 474r-2.7876148e+005 1.75e-008 4.27e+002  -7.9 2.15e-002  -5.3 1.21e-001 1.69e-002h  1
 475r-2.7876146e+005 2.04e-008 4.02e+002  -7.9 4.09e-002  -5.7 4.18e-002 3.87e-001f  1
 476r-2.7876146e+005 2.03e-008 3.71e+002  -7.9 2.29e-002  -5.3 9.54e-002 7.67e-002f  1
 477r-2.7876144e+005 1.71e-008 2.97e+002  -7.9 4.33e-002  -5.8 1.25e-001 2.94e-001f  1
 478r-2.7876142e+005 1.65e-008 2.81e+002  -7.9 2.53e-002  -5.4 1.08e-001 2.74e-001f  1
 479r-2.7876134e+005 2.13e-008 2.95e+002  -7.9 4.68e-002  -5.8 1.24e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480r-2.7876129e+005 1.79e-008 2.73e+002  -7.9 2.43e-002  -5.4 1.33e-002 5.60e-001h  1
 481r-2.7876124e+005 1.96e-008 3.31e+002  -7.9 4.61e-002  -5.9 1.36e-001 5.03e-001f  1
 482r-2.7876123e+005 1.71e-008 3.16e+002  -7.9 2.44e-002  -5.5 4.77e-002 4.32e-002f  1
 483r-2.7876122e+005 1.46e-008 2.78e+002  -7.9 4.91e-002  -5.9 2.14e-001 1.27e-001f  1
 484r-2.7876119e+005 1.22e-008 2.15e+002  -7.9 2.79e-002  -5.5 1.89e-001 2.30e-001f  1
 485r-2.7876110e+005 1.16e-008 1.37e+002  -7.9 5.64e-002  -6.0 2.02e-001 5.45e-001f  1
 486r-2.7876103e+005 1.12e-008 1.24e+002  -7.9 2.93e-002  -5.6 1.22e-001 3.39e-001f  1
 487r-2.7876079e+005 1.39e-008 1.45e+002  -7.9 1.76e-002  -5.1 1.18e-001 1.00e+000f  1
 488r-2.7876056e+005 1.61e-009 1.15e+002  -7.9 3.07e-002  -5.6 2.69e-001 8.84e-001h  1
 489 -2.7876056e+005 1.61e-009 9.92e+001  -2.4 2.43e+000    -  1.19e-006 2.75e-006f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -2.7876056e+005 1.61e-009 9.92e+001  -1.3 2.55e+001    -  3.98e-007 3.52e-007f  1
 491 -2.7876056e+005 1.61e-009 1.74e+003  -1.3 2.57e+001    -  1.09e-004 1.18e-006f  1
 492 -2.7875992e+005 1.92e-006 7.14e+003  -1.3 2.03e+001    -  7.25e-005 1.11e-003f  1
 493 -2.7875555e+005 1.90e-006 6.31e+003  -1.3 2.16e+001    -  2.68e-003 7.47e-003f  1
 494 -2.7870907e+005 2.39e-005 1.62e+004  -1.3 2.20e+001    -  5.11e-003 8.13e-002f  1
 495 -2.7838179e+005 2.57e-005 3.65e+004  -1.3 2.22e+001    -  1.01e-001 5.88e-001f  1
 496 -2.7832174e+005 2.39e-005 3.57e+003  -1.3 1.97e+001    -  3.20e-001 1.12e-001f  1
 497 -2.7759877e+005 1.75e-004 8.63e+003  -1.3 2.50e+001    -  3.58e-001 1.00e+000f  1
 498 -2.7729493e+005 1.59e-004 2.36e+004  -1.3 2.30e+001    -  1.84e-001 3.83e-001f  2
 499 -2.7717807e+005 1.46e-004 6.31e+005  -1.3 2.31e+001    -  7.18e-003 1.36e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -2.7699425e+005 1.36e-004 4.92e+005  -1.3 2.21e+001    -  1.65e-001 2.20e-001f  2
 501 -2.7684253e+005 1.06e-004 4.12e+005  -1.3 2.31e+001    -  5.77e-001 1.65e-001F  1
 502 -2.7512436e+005 2.49e-003 2.54e+005  -1.3 3.73e+001    -  9.19e-003 1.00e+000f  1
 503 -2.7416601e+005 1.45e-003 6.23e+004  -1.3 2.85e+001    -  9.26e-001 7.55e-001h  1
 504 -2.6792823e+005 8.74e-003 5.56e+004  -1.3 2.39e+002    -  3.19e-001 8.47e-001f  1
 505 -2.6204213e+005 1.42e-003 4.38e+004  -1.3 3.15e+002    -  4.76e-001 1.00e+000f  1
 506 -2.5711030e+005 7.59e-005 1.07e+004  -1.3 7.52e+002    -  6.83e-001 9.66e-001f  1
 507 -2.5447812e+005 3.52e-005 2.12e+003  -1.3 7.40e+002    -  8.50e-001 5.32e-001f  1
 508 -2.5109071e+005 2.45e-005 9.80e+002  -1.3 1.79e+003    -  4.30e-001 5.69e-001f  1
 509 -2.4867667e+005 1.73e-005 4.24e+002  -1.3 1.16e+003    -  1.00e+000 7.59e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -2.4736795e+005 1.34e-005 1.30e+000  -1.3 6.27e+002    -  1.00e+000 1.00e+000f  1
 511 -2.6365144e+005 2.06e-002 9.18e+001  -2.0 1.15e+003    -  5.35e-001 7.13e-001f  1
 512 -2.6744698e+005 1.15e-002 3.81e+001  -2.0 1.03e+003    -  4.99e-001 4.85e-001f  2
 513 -2.6967710e+005 5.97e-003 1.38e+002  -2.0 8.48e+002    -  7.44e-001 5.00e-001h  2
 514 -2.7202179e+005 2.47e-004 4.65e-001  -2.0 4.99e+002    -  1.00e+000 1.00e+000h  1
 515 -2.7439046e+005 4.81e-004 1.95e+002  -3.1 7.43e+002    -  5.90e-001 3.87e-001f  1
 516 -2.7592293e+005 4.24e-004 3.58e+002  -3.1 3.52e+002    -  5.86e-001 4.10e-001f  1
 517 -2.7715960e+005 2.78e-004 2.30e+002  -3.1 2.11e+002    -  6.00e-001 5.62e-001f  1
 518 -2.7781561e+005 1.14e-004 7.56e+002  -3.1 4.65e+002    -  9.29e-001 6.86e-001f  1
 519 -2.7811531e+005 8.43e-006 1.04e+000  -3.1 1.67e+002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -2.7839629e+005 1.36e-005 2.04e+003  -4.6 3.43e+002    -  6.70e-001 4.45e-001f  1
 521 -2.7865614e+005 1.24e-005 1.22e+003  -4.6 3.19e+002    -  6.73e-001 7.48e-001f  1
 522 -2.7872434e+005 8.28e-003 3.04e+003  -4.6 4.32e+000  -5.2 6.63e-001 8.47e-001f  1
 523 -2.7873096e+005 4.62e-003 5.69e+002  -4.6 6.26e+000  -5.7 6.10e-001 5.00e-001f  2
 524 -2.7873919e+005 2.69e-007 8.18e+000  -4.6 1.43e+001  -6.2 1.00e+000 1.00e+000h  1
 525 -2.7874036e+005 2.69e-007 2.06e+001  -4.6 2.95e+001  -6.6 1.00e+000 1.00e+000h  1
 526 -2.7874153e+005 2.69e-007 6.39e+004  -4.6 4.84e+002    -  1.00e+000 7.20e-002f  1
 527 -2.7874171e+005 2.69e-007 3.93e+000  -4.6 4.91e+000  -6.2 1.00e+000 1.00e+000h  1
 528r-2.7874171e+005 2.69e-007 1.00e+003  -4.6 0.00e+000  -6.7 0.00e+000 3.81e-006R 19
 529r-2.7873949e+005 1.43e-007 6.12e+003  -5.4 8.17e-001    -  1.39e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530r-2.7873857e+005 3.10e-008 5.13e+003  -5.2 1.49e+000    -  3.95e-001 2.02e-001f  1
 531r-2.7873653e+005 1.27e-008 3.78e+003  -5.1 1.82e+000    -  4.61e-001 2.66e-001f  1
 532 -2.7873653e+005 1.27e-008 9.99e+001  -4.6 3.96e-003    -  3.27e-004 5.91e-004f  1
 533 -2.7873653e+005 1.27e-008 9.98e+001  -4.6 4.05e-003    -  1.87e-003 1.21e-003f  1
 534 -2.7873653e+005 1.26e-008 9.57e+003  -4.6 4.04e-003    -  9.99e-001 3.42e-003f  1
 535 -2.7874055e+005 1.93e-007 2.40e+003  -4.6 3.53e-001    -  7.49e-001 1.00e+000f  1
 536 -2.7874155e+005 2.15e-007 1.82e+003  -4.6 1.47e+000    -  2.17e-001 1.00e+000f  1
 537 -2.7874174e+005 1.54e-007 1.23e+003  -4.6 1.85e+000    -  3.36e-001 9.85e-001h  1
 538 -2.7874185e+005 3.19e-006 1.73e+001  -4.6 2.66e+000    -  9.79e-001 1.00e+000f  1
 539 -2.7874281e+005 1.85e-009 6.61e+001  -4.6 3.73e+001    -  9.79e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -2.7874295e+005 2.11e-009 2.82e+003  -4.6 3.15e+001    -  9.11e-001 5.78e-001f  1
 541 -2.7874303e+005 4.84e-010 5.22e+001  -4.6 1.01e+001    -  1.00e+000 1.00e+000f  1
 542 -2.7874303e+005 7.09e-012 2.16e-001  -4.6 1.67e+000    -  1.00e+000 1.00e+000h  1
 543 -2.7874303e+005 1.82e-012 7.98e-007  -4.6 8.41e-002    -  1.00e+000 1.00e+000h  1
 544 -2.7875319e+005 1.53e-008 4.38e+002  -5.5 1.83e+001    -  5.68e-001 6.26e-001f  1
 545 -2.7875429e+005 1.67e-010 1.59e-003  -5.0 2.46e+000    -  1.00e+000 1.00e+000f  1
 546 -2.7875862e+005 2.73e-009 2.76e+002  -6.0 4.66e+000  -7.2 5.71e-001 6.63e-001f  1
 547 -2.7875887e+005 6.52e-012 5.18e-006  -5.4 1.16e+000  -7.6 1.00e+000 1.00e+000f  1
 548 -2.7876096e+005 6.19e-010 9.49e+000  -7.4 4.57e+000  -8.1 7.85e-001 7.77e-001f  1
 549 -2.7876154e+005 1.09e-010 1.22e+001  -9.5 3.89e-001  -6.8 9.37e-001 8.97e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -2.7876158e+005 4.33e-011 1.15e+001  -9.4 1.96e-001  -6.4 9.89e-001 6.04e-001f  1
 551 -2.7876160e+005 1.15e-011 3.08e+000  -9.7 8.07e-002  -5.9 8.43e-001 7.35e-001f  1
 552 -2.7876161e+005 3.64e-012 6.21e-001 -10.3 2.42e-001  -6.4 6.29e-001 7.94e-001h  1
 553 -2.7876161e+005 1.82e-012 2.04e-001 -10.3 9.10e-002  -6.0 8.65e-001 6.74e-001h  1
 554 -2.7876161e+005 1.82e-012 4.10e-002 -11.0 2.73e-001  -6.5 5.78e-001 7.97e-001h  1
 555 -2.7876161e+005 1.82e-012 1.09e-001 -11.0 8.19e-001  -6.9 7.45e-001 4.64e-001h  1
 556 -2.7876161e+005 3.64e-012 8.67e-002 -10.6 2.46e+000  -7.4 5.49e-001 3.67e-001h  1
 557 -2.7876161e+005 1.82e-012 8.75e-002 -10.8 7.37e+000  -7.9 8.36e-001 3.17e-001f  1
 558 -2.7876161e+005 1.82e-012 6.47e-001 -10.9 2.19e+001  -8.4 1.00e+000 3.88e-002h  1
 559 -2.7876161e+005 1.82e-012 5.14e+001 -10.8 5.48e+001  -8.8 5.99e-001 8.20e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -2.7876161e+005 3.32e-012 4.70e+001 -10.8 1.29e+002  -9.3 6.94e-001 2.62e-002f  1
 561 -2.7876161e+005 7.95e-012 4.29e+001 -10.8 2.36e+002  -9.8 2.44e-001 2.03e-002f  1
 562 -2.7876161e+005 5.38e-011 3.91e+001 -10.8 3.80e+002 -10.3 1.57e-001 1.54e-002f  1
 563 -2.7876161e+005 4.01e-011 3.94e+001 -10.8 4.79e+002 -10.8 1.48e-001 1.64e-002f  1
 564 -2.7876161e+005 4.01e-011 4.06e+001 -10.2 9.98e+001 -10.3 4.26e-001 2.75e-002f  1
 565 -2.7876161e+005 1.08e-010 3.47e+001 -10.2 5.25e+000  -9.9 6.47e-001 2.03e-001h  1
 566 -2.7876161e+005 3.88e-011 2.12e+001 -10.2 1.54e+001 -10.4 7.18e-001 4.14e-001f  1
 567 -2.7876161e+005 4.18e-010 1.82e+001 -10.2 2.42e+001 -10.9 9.47e-001 1.69e-001f  1
 568 -2.7876161e+005 2.25e-010 7.98e+000 -10.2 8.65e+000 -10.4 1.00e+000 5.62e-001f  1
 569 -2.7876161e+005 1.30e-010 5.07e+000 -10.2 1.80e+001 -10.9 9.60e-001 3.65e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -2.7876161e+005 8.95e-011 3.45e+000 -10.2 6.16e+000 -10.5 1.00e+000 3.19e-001f  1
 571 -2.7876161e+005 1.82e-012 1.04e-007 -10.2 2.04e+000 -10.1 1.00e+000 1.00e+000f  1
 572 -2.7876161e+005 1.82e-012 1.14e-002 -11.0 5.69e+000 -10.5 7.00e-001 4.05e-001h  1
 573 -2.7876161e+005 1.52e-010 6.09e-002 -10.6 1.58e+001 -11.0 1.00e+000 2.03e-001h  1
 574 -2.7876161e+005 9.72e-011 1.18e-001 -10.6 5.07e+000 -10.6 1.00e+000 5.28e-001f  1
In iteration 574, 1 Slack too small, adjusting variable bound
 575 -2.7876161e+005 5.43e-011 1.01e-006 -10.6 1.90e+000 -10.2 1.00e+000 1.00e+000f  1
In iteration 575, 1 Slack too small, adjusting variable bound
 576 -2.7876161e+005 4.46e-011 7.81e-002 -11.0 6.32e-001  -9.7 1.00e+000 5.69e-001h  1
In iteration 576, 1 Slack too small, adjusting variable bound
 577 -2.7876161e+005 9.74e-011 9.69e-007 -11.0 1.79e+000 -10.2 1.00e+000 1.00e+000h  1
In iteration 577, 1 Slack too small, adjusting variable bound
 578 -2.7876161e+005 1.64e-011 4.23e-003 -11.0 6.55e-001  -9.8 1.00e+000 8.24e-001h  1
In iteration 578, 1 Slack too small, adjusting variable bound
 579 -2.7876161e+005 3.26e-011 5.83e-002 -11.0 1.95e+000 -10.3 1.00e+000 8.37e-001h  1
In iteration 579, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -2.7876161e+005 1.82e-012 2.79e-010 -11.0 1.02e+000  -9.8 1.00e+000 1.00e+000f  1

Number of Iterations....: 580

                                   (scaled)                 (unscaled)
